FID,FID_1,REGION,PROVINCIA,COMUNA,NOM_REGION,NOM_PROVIN,NOM_COMUNA,TOTAL_VIVI,PARTICULAR,COLECTIVAS,TOTAL_PERS,HOMBRES,MUJERES,DENSIDAD,INDICE_MAS,INDICE_DEP,IND_DEP_JU,IND_DEP_VE,Shape__Are,Shape__Len
0,1,15,151,15101,REGIÓN DE ARICA Y PARINACOTA,ARICA,ARICA,72639,72414,225,221364,109389,111975,46.2,97.7,48.9,32.7,16.2,5362875726.93359,385226.622317739
1,2,15,151,15102,REGIÓN DE ARICA Y PARINACOTA,ARICA,CAMARONES,948,927,21,1255,726,529,0.3,137.2,46.8,22.7,24.1,4424111594.96875,415486.324743516
2,3,15,152,15201,REGIÓN DE ARICA Y PARINACOTA,PARINACOTA,PUTRE,1917,1875,42,2765,2054,711,0.5,288.9,21.3,11.0,10.3,6578891020.75098,436546.355520109
3,4,15,152,15202,REGIÓN DE ARICA Y PARINACOTA,PARINACOTA,GENERAL LAGOS,697,686,11,684,412,272,0.3,151.5,41.9,21.4,20.5,2504779645.1875,258714.908276627
4,5,1,11,1101,REGIÓN DE TARAPACÁ,IQUIQUE,IQUIQUE,66986,66725,261,191468,94897,96571,83.7,98.3,43.8,30.5,13.3,2636780105.06055,439871.456402166
5,6,1,11,1107,REGIÓN DE TARAPACÁ,IQUIQUE,ALTO HOSPICIO,33178,33162,16,108375,54206,54169,188.9,100.1,48.3,42.0,6.3,655223786.244141,109555.123531906
6,7,1,14,1401,REGIÓN DE TARAPACÁ,TAMARUGAL,POZO ALMONTE,8926,8884,42,15711,8987,6724,1.1,133.7,43.3,33.0,10.3,15843650927.749,770446.294130893
7,8,1,14,1402,REGIÓN DE TARAPACÁ,TAMARUGAL,CAMIÑA,1092,1088,4,1250,657,593,0.6,110.8,60.5,35.3,25.2,2486391362.34473,242555.63865905
8,9,1,14,1403,REGIÓN DE TARAPACÁ,TAMARUGAL,COLCHANE,2030,2025,5,1728,995,733,0.4,135.7,36.4,19.9,16.5,4528236010.1084,353257.698220063
9,10,1,14,1404,REGIÓN DE TARAPACÁ,TAMARUGAL,HUARA,2871,2863,8,2730,1501,1229,0.3,122.1,58.5,36.1,22.5,11867326724.3828,708182.802786418
10,11,1,14,1405,REGIÓN DE TARAPACÁ,TAMARUGAL,PICA,2726,2703,23,9296,6550,2746,1.0,238.5,25.1,15.7,9.5,10298034749.5605,691138.318078825
11,12,2,21,2101,REGIÓN DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,112451,112275,176,361873,181846,180027,11.8,101.0,40.8,29.7,11.1,37127444667.6582,1236881.7535023
12,13,2,21,2102,REGIÓN DE ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,4216,3976,240,13467,8035,5432,3.8,147.9,33.7,26.2,7.5,4230302435.14844,383072.076235991
13,14,2,21,2103,REGIÓN DE ANTOFAGASTA,ANTOFAGASTA,SIERRA GORDA,570,527,43,10186,8662,1524,0.8,568.4,4.6,3.3,1.3,15344048414.2598,583905.195170562
14,15,2,21,2104,REGIÓN DE ANTOFAGASTA,ANTOFAGASTA,TALTAL,4593,4548,45,13317,7481,5836,0.7,128.2,43.6,30.5,13.1,25089241898.0098,859635.692022721
15,16,2,22,2201,REGIÓN DE ANTOFAGASTA,EL LOA,CALAMA,57307,56963,344,165731,86049,79682,10.6,108.0,40.8,31.4,9.4,18278099852.2598,703500.091172613
16,17,2,22,2202,REGIÓN DE ANTOFAGASTA,EL LOA,OLLAGÜE,439,427,12,321,207,114,0.1,181.6,34.3,24.3,10.0,3388897013.38281,308997.730446242
17,18,2,22,2203,REGIÓN DE ANTOFAGASTA,EL LOA,SAN PEDRO DE ATACAMA,4144,3972,172,10996,6161,4835,0.5,127.4,29.5,21.2,8.3,28098847866.6289,785747.280212988
18,19,2,23,2301,REGIÓN DE ANTOFAGASTA,TOCOPILLA,TOCOPILLA,10670,10620,50,25186,12481,12705,6.2,98.2,52.8,36.6,16.2,4714545312.5,432838.429178111
19,20,2,23,2302,REGIÓN DE ANTOFAGASTA,TOCOPILLA,MARÍA ELENA,1959,1865,94,6457,4092,2365,0.5,173.0,25.2,19.4,5.8,14561258605.1855,637254.833443743
20,21,3,31,3101,REGIÓN DE ATACAMA,COPIAPÓ,COPIAPÓ,55565,55453,112,153937,76627,77310,8.7,99.1,46.8,33.8,13.0,22623871504.3516,1392631.04437452
21,22,3,31,3102,REGIÓN DE ATACAMA,COPIAPÓ,CALDERA,15651,15612,39,17662,9094,8568,4.8,106.1,48.6,33.7,14.9,4667094790.28711,555113.070805416
22,23,3,31,3103,REGIÓN DE ATACAMA,COPIAPÓ,TIERRA AMARILLA,4745,4705,40,14019,7796,6223,1.2,125.3,43.1,32.2,10.9,14462008002.1602,749082.454078336
23,24,3,32,3201,REGIÓN DE ATACAMA,CHAÑARAL,CHAÑARAL,6153,6122,31,12219,6270,5949,2.1,105.4,54.2,37.2,17.0,7222324856.48047,501721.078109166
24,25,3,32,3202,REGIÓN DE ATACAMA,CHAÑARAL,DIEGO DE ALMAGRO,6914,6812,102,13925,7486,6439,0.7,116.3,44.3,33.9,10.4,23699974503.5625,938016.517040725
25,26,3,33,3301,REGIÓN DE ATACAMA,HUASCO,VALLENAR,19402,19339,63,51917,25422,26495,7.2,96.0,54.1,35.2,18.9,9410173105.23242,712645.75665918
26,27,3,33,3302,REGIÓN DE ATACAMA,HUASCO,ALTO DEL CARMEN,2927,2903,24,5299,2925,2374,0.9,123.2,55.4,30.0,25.4,8078731142.50391,527155.309278641
27,28,3,33,3303,REGIÓN DE ATACAMA,HUASCO,FREIRINA,3511,3498,13,7041,3557,3484,2.2,102.1,55.7,35.9,19.7,4212751840.83398,490348.225809142
28,29,3,33,3304,REGIÓN DE ATACAMA,HUASCO,HUASCO,6226,6201,25,10149,5243,4906,6.3,106.9,51.7,33.6,18.1,2071849105.79688,358767.281468124
29,30,4,41,4101,REGIÓN DE COQUIMBO,ELQUI,LA SERENA,87464,87267,197,221054,105836,115218,116.3,91.9,47.5,31.3,16.2,2532762458.81836,306997.851422263
30,31,4,41,4102,REGIÓN DE COQUIMBO,ELQUI,COQUIMBO,89499,89339,160,227730,109872,117858,159.8,93.2,49.2,33.4,15.8,1915023875.85547,325049.699900462
31,32,4,41,4103,REGIÓN DE COQUIMBO,ELQUI,ANDACOLLO,4506,4491,15,11044,5519,5525,21.5,99.9,55.8,34.6,21.2,692011215.634766,150059.637043837
32,33,4,41,4104,REGIÓN DE COQUIMBO,ELQUI,LA HIGUERA,2660,2643,17,4241,2236,2005,1.0,111.5,56.3,35.4,20.9,5499324394.84766,531925.626570386
33,34,4,41,4105,REGIÓN DE COQUIMBO,ELQUI,PAIGUANO,2373,2348,25,4497,2240,2257,3.0,99.2,49.9,28.1,21.8,2035479422.70703,241573.386258598
34,35,4,41,4106,REGIÓN DE COQUIMBO,ELQUI,VICUÑA,10779,10733,46,27771,13792,13979,3.7,98.7,52.0,33.2,18.8,10121549267.1426,684220.659640713
35,36,4,42,4201,REGIÓN DE COQUIMBO,CHOAPA,ILLAPEL,12320,12285,35,30848,14739,16109,11.7,91.5,56.0,34.2,21.8,3629461984.70313,418774.86152017
36,37,4,42,4202,REGIÓN DE COQUIMBO,CHOAPA,CANELA,5278,5270,8,9093,4632,4461,4.1,103.8,62.0,29.6,32.4,3023150715.03125,354071.937930613
37,38,4,42,4203,REGIÓN DE COQUIMBO,CHOAPA,LOS VILOS,13288,13237,51,21382,11061,10321,11.5,107.2,51.5,31.7,19.7,2590511814.29688,339525.33769024
38,39,4,42,4204,REGIÓN DE COQUIMBO,CHOAPA,SALAMANCA,10697,10612,85,29347,15712,13635,8.5,115.2,47.4,28.9,18.5,4794187013.01172,437599.433832813
39,40,4,43,4301,REGIÓN DE COQUIMBO,LIMARÍ,OVALLE,42095,42039,56,111272,53619,57653,31.3,93.0,52.4,34.1,18.3,4812124884.6875,561741.850236728
40,41,4,43,4302,REGIÓN DE COQUIMBO,LIMARÍ,COMBARBALÁ,6999,6980,19,13322,6656,6666,5.8,99.8,59.3,29.2,30.1,3144702788.44922,328965.483897992
41,42,4,43,4303,REGIÓN DE COQUIMBO,LIMARÍ,MONTE PATRIA,13074,13043,31,30751,15270,15481,7.3,98.6,55.0,34.5,20.5,5731217022.60547,442605.583591278
42,43,4,43,4304,REGIÓN DE COQUIMBO,LIMARÍ,PUNITAQUI,4812,4806,6,10956,5452,5504,10.0,99.1,60.3,36.4,23.9,1489514351.7207,268506.200045376
43,44,4,43,4305,REGIÓN DE COQUIMBO,LIMARÍ,RÍO HURTADO,2764,2751,13,4278,2138,2140,1.9,99.9,59.6,28.1,31.4,2976173995.95508,362741.379661759
44,45,5,51,5101,REGIÓN DE VALPARAÍSO,VALPARAÍSO,VALPARAÍSO,117196,116835,361,296655,144945,151710,935.3,95.5,45.2,25.8,19.4,452071490.671875,167384.228818894
45,46,5,51,5102,REGIÓN DE VALPARAÍSO,VALPARAÍSO,CASABLANCA,11606,11588,18,26867,13346,13521,28.1,98.7,47.5,29.6,17.9,1370067308.10938,243996.512222503
46,47,5,51,5103,REGIÓN DE VALPARAÍSO,VALPARAÍSO,CONCÓN,20290,20266,24,42152,20321,21831,549.9,93.1,45.1,28.2,16.8,109192602.236328,57332.818380333
47,48,5,51,5104,REGIÓN DE VALPARAÍSO,VALPARAÍSO,JUAN FERNÁNDEZ,445,438,7,926,499,427,8.7,116.9,41.4,29.2,12.2,150532370.107422,142974.467386178
48,49,5,51,5105,REGIÓN DE VALPARAÍSO,VALPARAÍSO,PUCHUNCAVÍ,17451,17436,15,18546,9358,9188,61.7,101.9,52.2,30.3,21.9,425977614.912109,123980.405925271
49,50,5,51,5107,REGIÓN DE VALPARAÍSO,VALPARAÍSO,QUINTERO,17442,17417,25,31923,15834,16089,218.4,98.4,51.7,31.5,20.2,207524809.361328,91870.513330977
50,51,5,51,5109,REGIÓN DE VALPARAÍSO,VALPARAÍSO,VIÑA DEL MAR,147117,146844,273,334248,158669,175579,2772.2,90.4,45.7,24.1,21.6,172001380.007813,72706.6273447385
51,52,5,52,5201,REGIÓN DE VALPARAÍSO,ISLA DE PASCUA,ISLA DE PASCUA,3136,3022,114,7750,3819,3931,31.5,97.2,37.6,29.1,8.4,207903357.746094,87393.7209619135
52,53,5,53,5301,REGIÓN DE VALPARAÍSO,LOS ANDES,LOS ANDES,23661,23581,80,66708,33289,33419,54.1,99.6,46.9,29.2,17.7,1757398388.80469,271270.831227597
53,54,5,53,5302,REGIÓN DE VALPARAÍSO,LOS ANDES,CALLE LARGA,5488,5484,4,14832,7328,7504,46.0,97.7,51.5,34.3,17.2,458933999.835938,119394.596202205
54,55,5,53,5303,REGIÓN DE VALPARAÍSO,LOS ANDES,RINCONADA,3634,3622,12,10207,5134,5073,82.9,101.2,51.7,35.1,16.6,175026759.419922,69098.9258149822
55,56,5,53,5304,REGIÓN DE VALPARAÍSO,LOS ANDES,SAN ESTEBAN,7323,7317,6,18855,9303,9552,13.7,97.4,50.9,32.9,18.0,1946417524.82617,220295.877799611
56,57,5,54,5401,REGIÓN DE VALPARAÍSO,PETORCA,LA LIGUA,17309,17285,24,35390,17340,18050,30.4,96.1,51.0,30.5,20.5,1636332009.49805,253834.597472476
57,58,5,54,5402,REGIÓN DE VALPARAÍSO,PETORCA,CABILDO,7064,7052,12,19388,9467,9921,13.3,95.4,52.8,33.7,19.1,2049622739.3457,298882.757210398
58,59,5,54,5403,REGIÓN DE VALPARAÍSO,PETORCA,PAPUDO,5823,5814,9,6356,3341,3015,38.1,110.8,42.4,24.8,17.6,234596116.798828,82471.2920014586
59,60,5,54,5404,REGIÓN DE VALPARAÍSO,PETORCA,PETORCA,4446,4435,11,9826,4889,4937,6.5,99.0,51.7,29.1,22.6,2123642732.90039,256687.216670784
60,61,5,54,5405,REGIÓN DE VALPARAÍSO,PETORCA,ZAPALLAR,6961,6954,7,7339,3704,3635,25.4,101.9,48.8,27.0,21.8,408040672.052734,115527.977148862
61,62,5,55,5501,REGIÓN DE VALPARAÍSO,QUILLOTA,QUILLOTA,33118,33068,50,90517,43537,46980,300.2,92.7,49.9,30.0,19.8,428803372.8125,105623.430859799
62,63,5,55,5502,REGIÓN DE VALPARAÍSO,QUILLOTA,CALERA,18106,18093,13,50554,24462,26092,852.4,93.8,50.7,31.0,19.7,84013059.6601563,66716.071641977
63,64,5,55,5503,REGIÓN DE VALPARAÍSO,QUILLOTA,HIJUELAS,6596,6589,7,17988,9037,8951,66.9,101.0,48.1,30.6,17.5,382230816.396484,107612.961530449
64,65,5,55,5504,REGIÓN DE VALPARAÍSO,QUILLOTA,LA CRUZ,8064,8061,3,22098,10656,11442,282.8,93.1,49.7,34.2,15.4,111108703.595703,57173.0938668563
65,66,5,55,5506,REGIÓN DE VALPARAÍSO,QUILLOTA,NOGALES,7690,7681,9,22120,10799,11321,54.6,95.4,52.2,32.0,20.1,573579477.873047,122642.424240531
66,67,5,56,5601,REGIÓN DE VALPARAÍSO,SAN ANTONIO,SAN ANTONIO,32493,32410,83,91350,44713,46637,229.2,95.9,49.6,30.6,19.0,576533852.886719,148715.271608971
67,68,5,56,5602,REGIÓN DE VALPARAÍSO,SAN ANTONIO,ALGARROBO,19956,19944,12,13817,6734,7083,78.7,95.1,58.4,27.8,30.6,252180955.826172,87074.7899735934
68,69,5,56,5603,REGIÓN DE VALPARAÍSO,SAN ANTONIO,CARTAGENA,15778,15758,20,22738,11265,11473,93.0,98.2,58.4,32.0,26.4,352543421.880859,109229.131752318
69,70,5,56,5604,REGIÓN DE VALPARAÍSO,SAN ANTONIO,EL QUISCO,18312,18260,52,15955,7826,8129,315.0,96.3,63.6,29.3,34.3,72809579.984375,50235.9747480745
70,71,5,56,5605,REGIÓN DE VALPARAÍSO,SAN ANTONIO,EL TABO,20596,20568,28,13286,6682,6604,134.2,101.2,61.3,27.8,33.5,142687727.025391,72091.6556534632
71,72,5,56,5606,REGIÓN DE VALPARAÍSO,SAN ANTONIO,SANTO DOMINGO,7828,7820,8,10900,5428,5472,20.5,99.2,51.1,30.9,20.2,771919876.835938,145674.803174991
72,73,5,57,5701,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,SAN FELIPE,27708,27672,36,76844,37219,39625,411.2,93.9,49.3,31.9,17.4,264713670.255859,113645.973350217
73,74,5,57,5702,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,CATEMU,5171,5164,7,13998,6982,7016,38.8,99.5,52.0,31.8,20.2,511378437.160156,111602.032719716
74,75,5,57,5703,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,LLAILLAY,8927,8913,14,24608,12216,12392,70.5,98.6,51.1,32.5,18.6,496434423.960938,116252.446367533
75,76,5,57,5704,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,PANQUEHUE,2514,2509,5,7273,3677,3596,60.1,102.3,49.7,32.3,17.5,171872797.371094,66678.9991525525
76,77,5,57,5705,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,PUTAENDO,6337,6312,25,16754,8358,8396,11.5,99.5,53.2,30.4,22.8,2045289013.10156,265557.479928449
77,78,5,57,5706,REGIÓN DE VALPARAÍSO,SAN FELIPE DE ACONCAGUA,SANTA MARÍA,5587,5584,3,15241,7586,7655,92.0,99.1,49.7,31.0,18.6,234560072.449219,90401.8351816183
78,79,5,58,5801,REGIÓN DE VALPARAÍSO,MARGA MARGA,QUILPUÉ,56851,56819,32,151708,71746,79962,283.0,89.7,49.4,27.5,21.9,766337794.625,191961.04952026
79,80,5,58,5802,REGIÓN DE VALPARAÍSO,MARGA MARGA,LIMACHE,16710,16683,27,46121,22353,23768,156.2,94.0,52.2,30.9,21.3,421179751.804688,140932.543457636
80,81,5,58,5803,REGIÓN DE VALPARAÍSO,MARGA MARGA,OLMUÉ,9090,9085,5,17516,8597,8919,75.7,96.4,53.6,29.3,24.3,329842005.251953,83271.9292282349
81,82,5,58,5804,REGIÓN DE VALPARAÍSO,MARGA MARGA,VILLA ALEMANA,44982,44937,45,126548,59756,66792,1318.0,89.5,49.3,29.8,19.5,136992830.880859,60159.7374845581
82,83,13,131,13101,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,193628,193263,365,404495,206678,197817,17485.2,104.5,24.4,15.2,9.2,33366985.8046875,28964.173310866
83,84,13,131,13102,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,CERRILLOS,24547,24531,16,80832,39631,41201,4818.8,96.2,47.0,29.5,17.5,24197898.515625,25050.8820566956
84,85,13,131,13103,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,CERRO NAVIA,38020,38016,4,132622,65438,67184,11949.6,97.4,47.4,29.2,18.2,16101300.7402344,19750.0827322275
85,86,13,131,13104,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,CONCHALÍ,37759,37735,24,126955,61877,65078,11427.9,95.1,47.8,27.5,20.3,15905959.1210938,16776.2038814353
86,87,13,131,13105,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,EL BOSQUE,47941,47892,49,162505,79372,83133,11344.6,95.5,48.2,30.1,18.1,20556192.9648438,18499.7131181706
87,88,13,131,13106,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,ESTACIÓN CENTRAL,52486,52413,73,147041,73458,73583,10244.4,99.8,39.2,22.7,16.5,20762011.6152344,22529.2921648989
88,89,13,131,13107,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,HUECHURABA,28945,28939,6,98671,48122,50549,2197.5,95.2,48.9,34.7,14.2,64682843.0742188,38454.1463746597
89,90,13,131,13108,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,INDEPENDENCIA,36666,36612,54,100281,49186,51095,13627.2,96.3,38.4,23.2,15.2,10657655.7441406,13645.157182979
90,91,13,131,13109,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LA CISTERNA,31480,31421,59,90119,43147,46972,9030.7,91.9,47.4,26.2,21.2,14552391.0683594,15270.0703901741
91,92,13,131,13110,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LA FLORIDA,120035,119960,75,366916,175693,191223,5180.7,91.9,45.3,26.6,18.6,102326496.041016,58877.6197823841
92,93,13,131,13111,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LA GRANJA,34423,34403,20,116571,57025,59546,11553.6,95.8,45.5,28.2,17.4,14638991.1699219,16953.265045127
93,94,13,131,13112,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LA PINTANA,50042,50012,30,177335,87044,90291,5823.6,96.4,48.5,34.9,13.6,44102900.3769531,31888.3678492358
94,95,13,131,13113,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LA REINA,29801,29732,69,92787,43599,49188,3958.8,88.6,48.7,26.5,22.2,33685680.4960938,28281.8266752365
95,96,13,131,13114,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LAS CONDES,118007,117901,106,294838,135917,158921,2977.0,85.5,44.7,22.1,22.6,142733761.398438,61357.3481655205
96,97,13,131,13115,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LO BARNECHEA,31225,31195,30,105833,50500,55333,103.4,91.3,44.6,33.6,11.0,1469094240.56836,177255.593974725
97,98,13,131,13116,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LO ESPEJO,26774,26762,12,98804,49146,49658,11986.6,99.0,45.8,28.7,17.1,11704346.7792969,13747.2051236313
98,99,13,131,13117,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,LO PRADO,29526,29516,10,96249,46799,49450,14672.9,94.6,48.7,27.0,21.6,9445860.59765625,12768.2584314717
99,100,13,131,13118,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,MACUL,43121,43085,36,116534,55161,61373,9074.2,89.9,45.8,24.4,21.4,18520195.4335938,18281.4245979989
100,101,13,131,13119,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,MAIPÚ,161354,161301,53,521627,250792,270835,3788.7,92.6,40.3,27.1,13.2,198389205.4375,73181.7877851049
101,102,13,131,13120,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,ÑUÑOA,92248,92121,127,208237,95409,112828,12353.0,84.6,41.8,21.1,20.7,24312289.921875,21168.7374012014
102,103,13,131,13121,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,PEDRO AGUIRRE CERDA,29906,29890,16,101174,49513,51661,11553.8,95.8,47.2,26.3,20.9,12650067.0878906,15593.0082391776
103,104,13,131,13122,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,PEÑALOLÉN,70394,70376,18,241599,116882,124717,4506.9,93.7,44.2,29.3,14.9,77268398.5214844,43484.8729552126
104,105,13,131,13123,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,70965,70738,227,142079,65710,76369,9873.1,86.0,39.2,17.4,21.8,20543805.6523438,19164.557024241
105,106,13,131,13124,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,PUDAHUEL,68940,68918,22,230293,112412,117881,1167.5,95.4,41.5,29.5,12.0,283968135.449219,85102.0186923496
106,107,13,131,13125,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,QUILICURA,62470,62461,9,210410,103456,106954,3670.7,96.7,39.3,31.7,7.6,82393986.5253906,41289.8441858439
107,108,13,131,13126,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,QUINTA NORMAL,38989,38951,38,110026,53669,56357,9311.9,95.2,43.9,25.2,18.7,16872413.3671875,20954.3838997784
108,109,13,131,13127,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,RECOLETA,50178,50113,65,157851,77709,80142,10000.2,97.0,44.0,26.0,18.1,22677272.5234375,22059.8162293579
109,110,13,131,13128,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,RENCA,43174,43165,9,147151,72681,74470,6194.4,97.6,46.8,32.1,14.7,34035034.0039063,34207.314087618
110,111,13,131,13129,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,SAN JOAQUÍN,30096,30071,25,94492,45831,48661,9504.2,94.2,47.1,25.3,21.8,14196855.2070313,16866.6670189135
111,112,13,131,13130,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,SAN MIGUEL,42947,42893,54,107954,50738,57216,11229.8,88.7,41.6,23.5,18.1,14038301.453125,16018.4565637051
112,113,13,131,13131,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,SAN RAMÓN,23855,23843,12,82900,40873,42027,13207.6,97.3,50.8,28.8,22.0,8935112.58789063,14023.8274707365
113,114,13,131,13132,REGIÓN METROPOLITANA DE SANTIAGO,SANTIAGO,VITACURA,31777,31745,32,85384,38402,46982,3003.8,81.7,56.4,28.8,27.5,40948101.5449219,30663.7993456278
114,115,13,132,13201,REGIÓN METROPOLITANA DE SANTIAGO,CORDILLERA,PUENTE ALTO,171511,171450,61,568106,275147,292959,6439.5,93.9,41.4,30.6,10.8,127416650.107422,59058.9719066008
